City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,82.33,85,20,0.0,few clouds
1,Namatanai,PG,-3.6667,152.4333,79.0,80,10,5.06,clear sky
2,Rikitea,PF,-23.1203,-134.9692,72.95,71,59,8.75,broken clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,96,5.99,overcast clouds
4,Kapaa,US,22.0752,-159.319,84.18,72,20,20.71,few clouds
5,San Cristobal,VE,7.7669,-72.225,77.18,85,100,5.84,overcast clouds
6,Busselton,AU,-33.65,115.3333,61.05,67,25,12.75,scattered clouds
7,Marfino,RU,55.7028,37.3822,60.71,87,40,8.95,scattered clouds
8,Port Alfred,ZA,-33.5906,26.891,61.23,53,8,24.61,clear sky
9,Darhan,MN,49.4867,105.9228,61.38,63,71,0.63,broken clouds
10,Qostanay,KZ,53.1667,63.5833,53.89,82,0,4.47,clear sky
11,Atuona,PF,-9.8,-139.0333,77.13,78,41,19.6,scattered clouds
12,Jijiga,ET,9.35,42.8,66.13,66,19,13.29,few clouds
13,Kasempa,ZM,-13.4584,25.8338,56.53,54,1,2.3,clear sky
14,Arraial Do Cabo,BR,-22.9661,-42.0278,66.06,72,40,3.44,scattered clouds
15,Tarko-Sale,RU,64.9225,77.785,59.0,85,98,5.84,overcast clouds
16,Khatanga,RU,71.9667,102.5,47.95,61,17,11.39,few clouds
17,Valleyview,CA,55.0667,-117.2859,60.06,81,100,9.98,overcast clouds
18,Severo-Yeniseyskiy,RU,60.3725,93.0408,55.89,91,89,3.47,overcast clouds
19,New Norfolk,AU,-42.7826,147.0587,44.71,83,100,2.42,light rain
20,Katsuura,JP,35.1333,140.3,60.82,92,100,17.07,light rain
21,Rutland,US,43.6167,-73.0162,78.28,48,0,12.66,clear sky
22,Esperance,AU,-33.8667,121.9,54.97,73,0,13.44,clear sky
23,Yellowknife,CA,62.456,-114.3525,75.56,29,64,10.02,broken clouds
24,Nikolskoye,RU,59.7035,30.7861,56.88,96,100,11.81,light rain
25,Egvekinot,RU,66.3167,-179.1667,31.51,90,100,7.36,light snow
26,Sola,VU,-13.8833,167.55,80.8,79,100,22.32,overcast clouds
27,Abalak,RU,58.1286,68.5944,49.06,97,100,5.68,overcast clouds
28,Hilo,US,19.7297,-155.09,85.28,70,20,8.05,few clouds
29,Albany,US,42.6001,-73.9662,81.52,44,17,1.99,few clouds
30,Avera,US,33.194,-82.5271,86.05,39,72,7.18,broken clouds
31,Limon,CR,10.0,-83.0333,80.49,83,100,4.61,overcast clouds
32,Leningradskiy,RU,69.3833,178.4167,32.22,97,99,8.25,light snow
33,Bol,TD,13.4586,14.7147,84.69,58,100,4.5,overcast clouds
34,Kaitangata,NZ,-46.2817,169.8464,41.09,89,98,16.13,overcast clouds
35,Deputatskiy,RU,69.3,139.9,59.59,47,96,5.19,overcast clouds
36,Bethel,US,41.3712,-73.414,82.49,48,0,9.22,clear sky
37,Topolobampo,MX,25.6,-109.05,89.51,35,0,16.11,clear sky
38,Kodiak,US,57.79,-152.4072,51.31,87,100,11.5,moderate rain
39,Sisimiut,GL,66.9395,-53.6735,36.21,66,3,26.64,clear sky
40,Ushuaia,AR,-54.8,-68.3,37.02,88,31,4.36,scattered clouds
41,Castro,BR,-24.7911,-50.0119,49.28,89,0,5.23,clear sky
42,San Quintin,MX,30.4833,-115.95,68.85,64,0,12.17,clear sky
43,Vaini,TO,-21.2,-175.2,78.96,73,20,6.91,few clouds
44,Ilhabela,BR,-23.7781,-45.3581,63.77,85,6,4.0,clear sky
45,Mogocha,RU,53.7333,119.7667,56.98,72,90,3.06,overcast clouds
46,Yakeshi,CN,49.2833,120.7333,54.27,95,89,2.33,overcast clouds
47,Barrow,US,71.2906,-156.7887,37.42,75,100,8.05,overcast clouds
48,Kalabo,ZM,-14.97,22.6814,59.97,46,2,3.67,clear sky
49,Mataura,NZ,-46.1927,168.8643,45.48,95,100,9.89,light rain
50,Farias Brito,BR,-6.9306,-39.5656,83.08,53,20,2.55,few clouds
51,Kholtoson,RU,50.2981,103.3097,49.84,94,42,1.95,scattered clouds
52,Grindavik,IS,63.8424,-22.4338,46.87,76,75,19.57,broken clouds
53,Tavda,RU,58.0425,65.2726,50.5,92,27,4.43,scattered clouds
54,Upernavik,GL,72.7868,-56.1549,30.81,77,24,9.42,few clouds
55,Constantine,DZ,36.365,6.6147,78.21,31,0,1.14,clear sky
56,Sur,OM,22.5667,59.5289,85.51,70,36,9.89,scattered clouds
57,Mocuba,MZ,-16.8392,36.9856,63.68,97,0,2.66,clear sky
58,Pisco,PE,-13.7,-76.2167,64.45,77,0,9.22,clear sky
59,Coro,VE,11.4045,-69.6734,84.88,67,98,16.64,light rain
60,Constitucion,CL,-35.3333,-72.4167,53.96,84,100,8.61,overcast clouds
61,Manokwari,ID,-0.8667,134.0833,78.01,77,84,3.53,broken clouds
62,Bredasdorp,ZA,-34.5322,20.0403,51.19,77,88,10.11,light rain
63,Jaru,BR,-10.4389,-62.4664,77.34,77,50,1.45,scattered clouds
64,Ostrovnoy,RU,68.0531,39.5131,52.38,84,31,9.62,light rain
65,Turan,VN,16.0678,108.2208,78.78,83,20,1.14,few clouds
66,Padang,ID,-0.9492,100.3543,74.1,96,97,4.45,overcast clouds
67,Touros,BR,-5.1989,-35.4608,76.3,74,2,11.83,clear sky
68,Biloela,AU,-24.4167,150.5,54.54,88,21,4.23,few clouds
69,Arman,RU,59.7,150.1667,44.26,89,100,1.88,overcast clouds
70,Salalah,OM,17.0151,54.0924,84.29,89,75,9.22,broken clouds
71,Butaritari,KI,3.0707,172.7902,82.09,73,88,13.13,overcast clouds
72,Karratha,AU,-20.7377,116.8463,72.03,64,5,6.89,light rain
73,Bartica,GY,6.4,-58.6167,86.32,94,100,3.62,overcast clouds
74,Talcahuano,CL,-36.7167,-73.1167,49.68,93,100,4.61,heavy intensity rain
75,Tuktoyaktuk,CA,69.4541,-133.0374,39.18,67,5,10.96,clear sky
76,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,75,13.8,light rain
77,Tiksi,RU,71.6872,128.8694,43.38,70,100,7.16,overcast clouds
78,Saint-Philippe,RE,-21.3585,55.7679,69.39,68,40,14.32,scattered clouds
79,Cayenne,GF,4.9333,-52.3333,84.24,21,0,10.36,clear sky
80,Muros,ES,42.7762,-9.0603,65.08,91,25,2.26,scattered clouds
81,Severo-Kurilsk,RU,50.6789,156.125,46.22,92,100,3.96,overcast clouds
82,Saldanha,ZA,-33.0117,17.9442,56.19,70,5,12.8,clear sky
83,Hermanus,ZA,-34.4187,19.2345,48.79,70,34,10.09,light rain
84,Hithadhoo,MV,-0.6,73.0833,82.67,69,55,4.21,broken clouds
85,Lagos,NG,6.5833,3.75,82.72,89,100,5.17,overcast clouds
86,Sinnamary,GF,5.3833,-52.95,80.24,75,71,8.43,broken clouds
87,Lebu,CL,-37.6167,-73.65,51.4,92,99,14.45,light rain
88,Zhaoqing,CN,23.0512,112.4597,77.83,98,100,1.3,overcast clouds
89,Punta Arenas,CL,-53.15,-70.9167,37.51,87,0,8.05,clear sky
90,Tomatlan,MX,19.9333,-105.25,96.26,41,24,14.79,few clouds
91,Mahebourg,MU,-20.4081,57.7,71.26,88,75,13.8,broken clouds
92,Yeniseysk,RU,58.4497,92.1703,59.83,95,14,4.18,few clouds
93,Bengkulu,ID,-3.8004,102.2655,74.77,89,39,3.91,scattered clouds
94,Mirabad,AF,30.4362,61.8383,97.47,11,26,5.19,scattered clouds
95,Chermoz,RU,58.787,56.1489,55.78,81,100,5.39,overcast clouds
96,Fortuna,US,40.5982,-124.1573,64.92,64,0,13.8,clear sky
97,Anloga,GH,5.7947,0.8973,80.92,82,97,17.67,overcast clouds
98,Wanning,CN,18.8003,110.3967,80.29,92,100,10.36,overcast clouds
99,Kodinsk,RU,58.6881,99.1844,63.57,74,61,3.53,broken clouds
100,Preobrazheniye,RU,42.9019,133.9064,54.93,81,100,6.85,overcast clouds
101,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,14.97,broken clouds
102,Takaungu,KE,-3.6837,39.8566,77.43,82,1,14.88,clear sky
103,Jamestown,US,42.097,-79.2353,82.53,62,3,6.22,clear sky
104,Bongandanga,CD,1.5,21.05,73.69,77,82,1.54,broken clouds
105,Port Macquarie,AU,-31.4333,152.9167,42.89,81,0,5.66,clear sky
106,Baykit,RU,61.67,96.37,58.08,84,66,1.97,broken clouds
107,Tulum,MX,20.2167,-87.4667,85.71,64,97,10.65,overcast clouds
108,El Alto,PE,-4.2714,-81.2147,69.46,73,12,19.13,few clouds
109,Amapa,BR,1.0,-52.0,78.22,77,87,2.73,overcast clouds
110,Alofi,NU,-19.0595,-169.9187,80.49,69,40,11.5,scattered clouds
111,Quatre Cocos,MU,-20.2078,57.7625,71.1,70,96,16.71,light rain
112,Bluff,NZ,-46.6,168.3333,45.81,72,100,30.4,overcast clouds
113,Calvinia,ZA,-31.4707,19.776,42.3,92,62,9.66,broken clouds
114,San Patricio,US,28.017,-97.5169,96.19,50,97,23.02,overcast clouds
115,Coahuayana,MX,18.7333,-103.6833,89.44,56,100,8.95,overcast clouds
116,Saint-Augustin,CA,51.226,-58.6502,65.17,44,83,9.75,broken clouds
117,Torbay,CA,47.6666,-52.7314,45.28,90,100,10.36,overcast clouds
118,Kahului,US,20.8947,-156.47,86.02,59,20,24.16,few clouds
119,Kharan,PK,28.5833,65.4167,90.9,15,0,7.09,clear sky
120,Kruisfontein,ZA,-34.0033,24.7314,56.88,67,47,26.93,light rain
121,Karasjok,NO,69.4719,25.5112,45.32,84,100,8.21,overcast clouds
122,Souillac,MU,-20.5167,57.5167,70.18,88,75,13.8,broken clouds
123,Waipawa,NZ,-41.4122,175.5153,50.77,65,8,19.15,clear sky
124,Codrington,AU,-38.2667,141.9667,51.85,71,100,19.6,moderate rain
125,Norman Wells,CA,65.282,-126.8329,57.24,54,75,16.11,broken clouds
126,Bilma,NE,18.6853,12.9164,93.22,24,77,4.21,broken clouds
127,Cidreira,BR,-30.1811,-50.2056,61.95,86,0,13.8,clear sky
128,Saint George,US,37.1041,-113.5841,89.44,9,0,6.91,clear sky
129,Geraldton,AU,-28.7667,114.6,50.41,87,0,12.66,clear sky
130,Buraydah,SA,26.326,43.975,93.65,10,0,8.23,clear sky
131,Marsh Harbour,BS,26.5412,-77.0636,82.0,75,18,11.39,few clouds
132,Oksfjord,NO,70.2396,22.3479,46.58,88,98,5.66,overcast clouds
133,Klaksvik,FO,62.2266,-6.589,50.92,99,96,11.41,overcast clouds
134,Lat Yao,TH,15.751,99.7893,80.55,76,97,8.19,overcast clouds
135,Ondangwa,NA,-17.9167,15.95,48.2,40,1,0.0,clear sky
136,Tabou,CI,4.423,-7.3528,77.59,82,100,8.75,light rain
137,Thompson,CA,55.7435,-97.8558,82.56,32,75,13.8,broken clouds
138,Santiago Del Estero,AR,-27.7951,-64.2615,71.6,20,5,7.11,clear sky
139,Labuhan,ID,-6.8844,112.2051,77.52,89,87,8.03,overcast clouds
140,Marystown,CA,47.1666,-55.1483,53.85,100,100,5.99,overcast clouds
141,Mar Del Plata,AR,-38.0023,-57.5575,57.09,70,0,4.61,clear sky
142,Magadan,RU,59.5667,150.8,44.1,85,100,4.36,overcast clouds
143,Plettenberg Bay,ZA,-34.0527,23.3716,55.44,73,89,18.95,light rain
144,Sitka,US,57.0531,-135.33,55.29,58,75,3.44,broken clouds
145,Haines Junction,CA,60.7522,-137.5108,51.75,76,100,3.44,overcast clouds
146,Saskylakh,RU,71.9167,114.0833,42.89,59,10,12.82,clear sky
147,Sobolevo,RU,54.4299,31.8996,52.3,73,34,15.95,scattered clouds
148,Chapais,CA,49.7834,-74.8492,74.98,55,98,6.89,overcast clouds
149,Aklavik,CA,68.2191,-135.0107,59.72,39,0,7.02,clear sky
150,Requena,ES,39.4883,-1.1004,72.79,54,100,6.06,overcast clouds
151,Kachiry,KZ,53.0675,76.1036,59.76,72,53,5.73,broken clouds
152,Chifeng,CN,42.2683,118.9636,57.06,89,53,2.37,broken clouds
153,Meulaboh,ID,4.1363,96.1285,74.98,92,95,3.44,overcast clouds
154,Salinopolis,BR,-0.6136,-47.3561,79.95,80,30,12.21,scattered clouds
155,Mildura,AU,-34.2,142.15,48.07,81,95,15.41,overcast clouds
156,Namtsy,RU,62.7161,129.6658,52.25,92,100,4.59,overcast clouds
157,Batouri,CM,4.4333,14.3667,68.86,96,100,1.72,light rain
158,Daru,PG,-9.0763,143.2092,78.03,89,27,13.6,scattered clouds
159,Palana,RU,59.1167,159.9667,43.09,75,1,2.17,clear sky
160,Tiarei,PF,-17.5333,-149.3333,84.22,74,20,23.11,few clouds
161,East London,ZA,-33.0153,27.9116,64.85,38,0,19.19,clear sky
162,Bandarbeyla,SO,9.4942,50.8122,77.97,82,65,31.41,broken clouds
163,Kurumkan,RU,54.3,110.3,60.66,62,33,2.33,scattered clouds
164,Dunedin,NZ,-45.8742,170.5036,45.81,60,82,18.99,broken clouds
165,Katherine,AU,-14.4667,132.2667,57.52,58,96,6.91,overcast clouds
166,Cape Town,ZA,-33.9258,18.4232,51.35,87,20,3.44,few clouds
167,Aripuana,BR,-9.1667,-60.6333,74.7,65,77,1.92,broken clouds
168,Ribeira Grande,PT,38.5167,-28.7,64.89,82,100,10.36,overcast clouds
169,Westport,US,41.1415,-73.3579,83.91,48,0,10.36,clear sky
170,Tefe,BR,-3.3542,-64.7114,82.51,74,40,4.61,scattered clouds
171,Chuy,UY,-33.6971,-53.4616,55.33,86,8,5.66,clear sky
172,Gat,IL,31.61,34.7642,74.8,100,0,4.74,clear sky
173,Tasiilaq,GL,65.6145,-37.6368,39.36,86,100,15.01,overcast clouds
174,Dikson,RU,73.5069,80.5464,32.09,81,36,9.37,scattered clouds
175,Asau,RO,46.4333,26.4,61.95,82,100,3.18,overcast clouds
176,La Ronge,CA,55.1001,-105.2842,61.05,88,100,8.05,overcast clouds
177,Chokurdakh,RU,70.6333,147.9167,68.86,28,20,7.92,few clouds
178,Khash,IR,28.2211,61.2158,81.34,33,3,4.47,clear sky
179,Caravelas,BR,-17.7125,-39.2481,71.73,71,70,11.01,broken clouds
180,Nantucket,US,41.2835,-70.0995,78.85,66,0,8.05,clear sky
181,Wellington,NZ,-41.2866,174.7756,56.86,67,81,17.27,broken clouds
182,Batemans Bay,AU,-35.7167,150.1833,47.1,74,95,5.61,overcast clouds
183,Toledo,ES,39.8333,-4.0,85.08,18,57,5.93,broken clouds
184,Akdepe,TM,42.0551,59.3788,80.69,34,74,11.36,broken clouds
185,Montalto Uffugo,IT,39.4048,16.158,70.57,69,5,2.98,clear sky
186,Port Elizabeth,ZA,-33.918,25.5701,59.09,61,0,19.57,clear sky
187,Ponta Do Sol,PT,32.6667,-17.1,68.72,72,18,6.78,few clouds
188,Aktash,RU,50.3,87.7333,45.3,87,91,2.84,overcast clouds
189,Kavaratti,IN,10.5669,72.642,82.44,80,100,16.22,light rain
190,Fort Nelson,CA,58.8053,-122.7002,71.19,26,75,5.75,broken clouds
191,Avarua,CK,-21.2078,-159.775,77.77,72,39,15.3,scattered clouds
192,Stornoway,GB,58.2093,-6.3865,53.56,93,100,12.66,overcast clouds
193,Fengxian,CN,34.7039,116.5872,71.47,47,9,2.01,clear sky
194,Clyde River,CA,70.4692,-68.5914,39.43,81,75,12.66,broken clouds
195,San Joaquin,US,37.9333,-121.3011,90.54,15,0,12.66,clear sky
196,Alibag,IN,18.6411,72.8792,86.07,77,47,10.07,scattered clouds
197,Ahipara,NZ,-35.1667,173.1667,59.09,77,3,12.53,clear sky
198,Hambantota,LK,6.1241,81.1185,80.24,82,100,15.99,overcast clouds
199,Pevek,RU,69.7008,170.3133,36.36,73,0,6.2,clear sky
200,Lebanon,US,36.2081,-86.2911,99.45,55,7,7.11,clear sky
201,Talnakh,RU,69.4865,88.3972,60.21,59,76,6.08,broken clouds
202,Shenjiamen,CN,29.9576,122.298,70.61,94,93,9.51,overcast clouds
203,Nome,US,64.5011,-165.4064,44.67,87,100,17.27,overcast clouds
204,Pacific Grove,US,36.6177,-121.9166,80.38,72,0,8.05,haze
205,Vanino,RU,49.0869,140.2543,61.05,76,50,2.3,scattered clouds
206,Northam,GB,51.0333,-4.2167,54.39,85,27,4.27,scattered clouds
207,Richards Bay,ZA,-28.783,32.0377,67.28,46,100,5.79,overcast clouds
208,Necochea,AR,-38.5473,-58.7368,54.79,60,100,7.94,overcast clouds
209,Nuuk,GL,64.1835,-51.7216,43.41,42,40,25.32,scattered clouds
210,Laramie,US,41.3114,-105.5911,66.52,14,0,34.52,clear sky
211,Shimoda,JP,34.6667,138.95,60.1,92,100,20.18,light rain
212,Faya,SA,18.3851,42.4509,77.11,25,4,2.95,clear sky
213,Port Lincoln,AU,-34.7333,135.8667,58.48,82,27,18.45,scattered clouds
214,Yonezawa,JP,37.9167,140.1167,54.12,89,100,2.89,light rain
215,Korhogo,CI,9.45,-5.6333,81.66,58,100,3.8,overcast clouds
216,Port Hardy,CA,50.6996,-127.4199,57.38,77,40,8.05,scattered clouds
217,Majene,ID,-3.5403,118.9707,76.71,90,93,6.2,light rain
218,Beloha,MG,-25.1667,45.05,65.68,75,30,7.11,scattered clouds
219,Balikpapan,ID,-1.2675,116.8289,76.19,100,40,4.61,scattered clouds
220,Vila Do Maio,CV,15.1333,-23.2167,75.99,85,77,16.49,broken clouds
221,Manggar,ID,-2.8833,108.2667,81.39,79,62,8.3,broken clouds
222,Prince Rupert,CA,54.3161,-130.3201,56.89,81,0,10.36,clear sky
223,Camalu,MX,30.85,-116.0667,69.89,62,0,10.76,clear sky
224,Mount Gambier,AU,-37.8333,140.7667,49.91,93,100,13.8,overcast clouds
225,Scottsbluff,US,41.8666,-103.6672,74.55,19,20,26.46,few clouds
226,Petatlan,MX,17.5167,-101.2667,87.6,62,100,4.12,overcast clouds
227,Hadishahr,AZ,38.8431,45.6635,64.89,50,63,4.9,broken clouds
228,Praia,CV,14.9215,-23.5087,75.74,78,75,16.11,broken clouds
229,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.21,49,0,6.71,clear sky
230,Siloam Springs,US,36.1881,-94.5405,92.01,50,0,16.11,clear sky
231,Onega,RU,63.9061,38.1404,56.41,72,89,6.85,overcast clouds
232,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,82,75,6.71,broken clouds
233,Sechura,PE,-5.5569,-80.8222,73.83,58,12,15.79,few clouds
234,Komsomolskiy,UZ,40.4272,71.7189,78.75,37,81,4.5,broken clouds
235,Kamienna Gora,PL,50.7831,16.0304,53.24,83,35,2.64,scattered clouds
236,Kaka,TM,37.3482,59.6143,87.96,31,95,3.24,overcast clouds
237,Raga,SS,8.4596,25.678,74.01,73,99,4.25,overcast clouds
238,Narsaq,GL,60.9167,-46.05,52.02,46,99,9.73,overcast clouds
239,Methoni,GR,36.8197,21.7049,76.21,77,18,8.84,few clouds
240,Kudymkar,RU,59.0173,54.656,58.32,82,100,4.5,overcast clouds
241,Kutum,SD,14.2,24.6667,82.22,38,100,3.09,overcast clouds
242,Llaillay,CL,-32.85,-70.9667,58.24,50,2,4.65,clear sky
243,Tiznit,MA,29.5833,-9.5,74.21,60,73,2.91,broken clouds
244,Sao Filipe,CV,14.8961,-24.4956,74.23,77,100,13.96,overcast clouds
245,Diffa,NE,13.3154,12.6113,87.24,39,30,8.61,scattered clouds
246,Pishin,PK,30.5803,66.9961,77.16,24,0,4.34,clear sky
247,Sao Raimundo Nonato,BR,-9.0153,-42.6994,82.98,35,3,9.55,clear sky
248,Sete,FR,43.4018,3.6966,73.87,59,100,2.46,overcast clouds
249,Hofn,IS,64.2539,-15.2082,50.13,74,28,15.82,scattered clouds
250,Alice Springs,AU,-23.7,133.8833,40.55,81,0,0.0,clear sky
251,Lata,PT,40.1629,-8.3327,66.7,78,0,2.17,clear sky
252,Amla,IN,21.9333,78.1167,81.0,63,90,6.93,overcast clouds
253,Soyo,AO,-6.1349,12.3689,73.42,85,18,8.86,few clouds
254,Carnarvon,AU,-24.8667,113.6333,68.38,73,88,2.01,overcast clouds
255,Chandbali,IN,20.7833,86.7667,84.63,81,100,12.55,overcast clouds
256,Hobart,AU,-42.8794,147.3294,45.05,86,75,8.05,light rain
257,Novikovo,RU,51.1537,37.8879,60.78,96,46,8.93,scattered clouds
258,Iskateley,RU,67.6803,53.1512,46.36,86,43,10.11,scattered clouds
259,Qaanaaq,GL,77.484,-69.3632,30.69,68,93,1.88,overcast clouds
260,Yumen,CN,40.2833,97.2,67.96,9,39,7.18,scattered clouds
261,Manhattan,US,40.7834,-73.9662,86.79,40,0,9.22,clear sky
262,Jiuquan,CN,39.7432,98.5174,64.36,11,4,1.66,clear sky
263,Manado,ID,1.487,124.8455,75.97,94,20,2.3,few clouds
264,Ossora,RU,59.2353,163.0719,53.15,57,7,0.92,clear sky
265,Lazaro Cardenas,MX,17.9583,-102.2,78.89,85,100,5.46,overcast clouds
266,Hamilton,US,39.1834,-84.5333,97.65,55,0,8.05,clear sky
267,Paita,PE,-5.0892,-81.1144,68.07,73,8,17.49,clear sky
268,Vardo,NO,70.3705,31.1107,42.78,81,75,11.5,broken clouds
269,Guarapari,BR,-20.6667,-40.4975,68.9,75,47,8.99,scattered clouds
270,Hornepayne,CA,49.2138,-84.7705,82.45,36,70,9.78,broken clouds
271,Hualmay,PE,-11.0964,-77.6139,65.64,71,7,10.56,clear sky
272,Hunchun,CN,42.8675,130.3581,52.77,94,100,1.99,overcast clouds
273,Vila Velha,BR,-20.3297,-40.2925,69.75,80,75,11.5,broken clouds
274,Luan,CH,46.3592,6.9759,65.03,64,7,1.01,clear sky
275,Puerto Ayacucho,VE,5.6639,-67.6236,72.64,92,100,0.65,overcast clouds
276,Yanam,IN,16.7333,82.2167,79.77,77,89,1.21,overcast clouds
277,Tuatapere,NZ,-46.1333,167.6833,42.94,90,100,13.18,overcast clouds
278,Kaeo,NZ,-35.1,173.7833,54.32,96,22,8.41,few clouds
279,Sambava,MG,-14.2667,50.1667,70.2,90,38,8.48,scattered clouds
280,Kyzyl-Suu,KG,42.3414,78.0056,55.74,63,39,4.94,scattered clouds
281,Portland,US,45.5234,-122.6762,67.28,56,75,10.36,broken clouds
282,Marmashen,AM,40.8349,43.7779,52.48,94,20,0.0,few clouds
283,Teya,RU,60.3778,92.6267,59.14,91,90,2.73,overcast clouds
284,Port-Gentil,GA,-0.7193,8.7815,76.96,83,20,8.05,few clouds
285,Kudahuvadhoo,MV,2.6708,72.8944,82.98,71,14,7.47,few clouds
286,Shaoyang,CN,27.2315,111.4525,67.87,90,92,1.79,overcast clouds
287,At-Bashi,KG,41.1702,75.8106,54.82,47,0,1.77,clear sky
288,Havelock,US,34.8791,-76.9013,89.55,64,40,8.05,scattered clouds
289,Ivanivka,UA,46.7208,34.553,64.98,88,58,11.95,broken clouds
290,Bend,US,44.0582,-121.3153,58.86,43,0,13.8,clear sky
291,San Vicente,AR,-26.6167,-54.1333,52.29,82,0,3.13,clear sky
292,Flinders,AU,-34.5833,150.8552,50.25,77,73,5.99,broken clouds
293,Marawi,PH,7.9986,124.2928,68.38,91,94,2.57,overcast clouds
294,Dunda,TZ,-8.1167,34.25,60.1,72,50,3.58,scattered clouds
295,Enna,IT,37.5588,14.2892,67.53,49,0,0.94,clear sky
296,Provideniya,RU,64.3833,-173.3,37.51,93,100,13.0,fog
297,Laguna,US,38.421,-121.4238,90.28,16,0,13.8,clear sky
298,Waingapu,ID,-9.6567,120.2641,76.78,86,23,8.81,few clouds
299,Mogok,MM,22.9167,96.5,64.98,99,100,2.91,moderate rain
300,Duzce,TR,40.8389,31.1639,64.47,91,72,3.0,broken clouds
301,Fuengirola,ES,36.54,-4.6247,80.85,53,0,6.91,clear sky
302,Ariquemes,BR,-9.9133,-63.0408,77.9,68,66,0.76,broken clouds
303,Fort Saint James,CA,54.4333,-124.25,67.51,27,100,5.75,overcast clouds
304,Cabo San Lucas,MX,22.8909,-109.9124,92.61,30,0,13.8,clear sky
305,San Diego,US,32.7153,-117.1573,87.08,69,40,12.66,scattered clouds
306,Lasa,IT,46.6166,10.7002,65.28,79,42,1.72,scattered clouds
307,Alekseyevsk,RU,57.8406,108.3492,56.01,94,15,0.89,few clouds
308,Vao,NC,-22.6667,167.4833,72.27,81,100,18.81,overcast clouds
309,Hastings,GB,50.8552,0.5729,61.29,71,13,11.5,few clouds
310,Samarai,PG,-10.6167,150.6667,81.03,80,97,10.78,overcast clouds
311,Sinop,TR,41.7711,34.8709,61.32,68,2,4.7,clear sky
312,Bograd,RU,54.2344,90.8328,62.94,81,100,2.95,overcast clouds
313,Bowling Green,US,36.9903,-86.4436,94.93,49,20,5.75,few clouds
314,Leh,IN,34.1667,77.5833,53.46,38,0,5.23,clear sky
315,Tutoia,BR,-2.7619,-42.2744,79.03,78,2,9.91,clear sky
316,Dingle,PH,10.9995,122.6711,76.62,86,64,1.83,broken clouds
317,Muzhi,RU,65.3667,64.6667,53.94,43,99,4.59,overcast clouds
318,Verkhnyaya Inta,RU,65.9811,60.3094,57.92,46,100,6.2,overcast clouds
319,Midland,US,31.9974,-102.0779,103.68,24,0,10.36,clear sky
320,Tshikapa,CD,-6.4167,20.8,75.81,43,26,1.95,scattered clouds
321,Agirish,RU,61.9247,63.0231,55.54,58,100,3.02,overcast clouds
322,Nanakuli,US,21.3906,-158.1547,80.55,69,100,8.05,overcast clouds
323,Mattru,SL,7.6244,-11.8332,74.88,86,97,3.0,overcast clouds
324,Kalakamati,BW,-20.5929,27.3121,54.64,44,0,4.5,clear sky
325,Aksarka,RU,66.5606,67.7975,51.19,61,51,4.43,broken clouds
326,Chabahar,IR,25.2919,60.643,82.63,83,20,7.47,few clouds
327,Naranjal,EC,-2.6667,-79.6167,77.43,81,100,4.03,light rain
328,Victoria,HK,22.2855,114.1577,80.33,91,100,4.0,overcast clouds
