City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Torbay,75,CA,2022-06-13 21:43:14,75,47.6666,-52.7314,55.27,6.91
1,Provideniya,100,RU,2022-06-13 21:43:14,75,64.3833,-173.3,41.36,8.99
2,Mataura,97,NZ,2022-06-13 21:43:14,93,-46.1927,168.8643,43.48,13.8
3,Qaanaaq,36,GL,2022-06-13 21:43:15,73,77.484,-69.3632,30.04,2.77
4,Iquique,18,CL,2022-06-13 21:43:15,80,-20.2208,-70.1431,60.84,6.55
5,Bredasdorp,100,ZA,2022-06-13 21:43:16,83,-34.5322,20.0403,55.18,9.78
6,Kaitangata,93,NZ,2022-06-13 21:43:16,89,-46.2817,169.8464,41.04,18.01
7,Vaini,40,TO,2022-06-13 21:43:16,83,-21.2,-175.2,78.96,5.75
8,Ngunguru,24,NZ,2022-06-13 21:43:17,59,-35.6167,174.5,58.41,11.83
9,Leh,25,IN,2022-06-13 21:43:18,53,34.1667,77.5833,52.5,4.54
10,Samarai,78,PG,2022-06-13 21:43:18,74,-10.6167,150.6667,82.58,10.74
11,Cape Town,75,ZA,2022-06-13 21:39:00,89,-33.9258,18.4232,57.61,17.27
12,La Palma,75,US,2022-06-13 21:39:47,68,33.8464,-118.0467,85.5,10.36
13,Vanavara,84,RU,2022-06-13 21:43:19,86,60.34,102.2797,57.22,3.02
14,Corvallis,100,US,2022-06-13 21:42:44,77,44.5646,-123.262,59.9,9.22
15,Upernavik,75,GL,2022-06-13 21:43:19,82,72.7868,-56.1549,31.75,7.61
16,Galesong,79,ID,2022-06-13 21:43:20,82,-5.3166,119.3661,75.22,7.61
17,Kaeo,17,NZ,2022-06-13 21:43:20,61,-35.1,173.7833,58.91,8.93
18,Verkh-Usugli,42,RU,2022-06-13 21:43:21,61,52.7,115.1667,55.33,1.86
19,Baculin,56,PH,2022-06-13 21:43:21,81,7.4525,126.5842,77.83,6.29
20,Jamestown,24,US,2022-06-13 21:43:21,65,42.097,-79.2353,69.39,4.45
21,Castro,0,BR,2022-06-13 21:43:22,79,-24.7911,-50.0119,46.0,3.04
22,Ushuaia,40,AR,2022-06-13 21:41:01,75,-54.8,-68.3,42.46,21.85
23,Kapaa,0,US,2022-06-13 21:43:22,74,22.0752,-159.319,82.38,16.11
24,Berlevag,100,NO,2022-06-13 21:43:23,81,70.8578,29.0864,44.4,12.66
25,Meulaboh,93,ID,2022-06-13 21:43:23,89,4.1363,96.1285,75.7,4.36
26,Saldanha,97,ZA,2022-06-13 21:43:24,83,-33.0117,17.9442,55.45,20.09
27,Norman Wells,75,CA,2022-06-13 21:43:24,62,65.282,-126.8329,51.84,11.5
28,Dikson,100,RU,2022-06-13 21:43:24,88,73.5069,80.5464,30.18,12.12
29,Khatanga,92,RU,2022-06-13 21:43:25,59,71.9667,102.5,53.13,11.03
30,Ewa Beach,40,US,2022-06-13 21:41:01,54,21.3156,-158.0072,84.15,19.57
31,Cayenne,75,GF,2022-06-13 21:43:25,1,4.9333,-52.3333,79.09,6.91
32,Ribeira Grande,28,PT,2022-06-13 21:43:26,81,38.5167,-28.7,63.48,13.15
33,Port Alfred,100,ZA,2022-06-13 21:43:26,45,-33.5906,26.891,71.65,7.9
34,Mar Del Plata,0,AR,2022-06-13 21:43:26,58,-38.0023,-57.5575,59.02,5.75
35,Esperance,81,AU,2022-06-13 21:43:27,75,-33.8667,121.9,59.11,20.38
36,Denpasar,75,ID,2022-06-13 21:42:20,83,-8.65,115.2167,82.06,10.36
37,Balta,43,UA,2022-06-13 21:43:27,64,47.9355,29.6198,65.71,1.36
38,Yar-Sale,99,RU,2022-06-13 21:43:28,83,66.8333,70.8333,42.84,17.31
39,Hobart,75,AU,2022-06-13 21:43:28,92,-42.8794,147.3294,39.06,4.61
40,Sibolga,100,ID,2022-06-13 21:43:29,91,1.7427,98.7792,74.93,2.84
41,San Felipe,99,VE,2022-06-13 21:43:29,93,10.3399,-68.7425,75.2,4.03
42,Ozernovskiy,100,RU,2022-06-13 21:43:29,97,51.5,156.5167,43.45,7.94
43,Juneau,100,US,2022-06-13 21:43:30,96,58.3019,-134.4197,51.22,9.22
44,Krasnokholmskiy,13,RU,2022-06-13 21:43:30,83,55.9873,55.0466,49.14,4.79
45,Punta Arenas,0,CL,2022-06-13 21:42:32,70,-53.15,-70.9167,44.71,9.22
46,Dembi Dolo,97,ET,2022-06-13 21:44:31,91,8.5333,34.8,57.06,3.91
47,Georgetown,20,MY,2022-06-13 21:44:31,93,5.4112,100.3354,80.53,0.0
48,Austin,0,US,2022-06-13 21:43:02,32,30.2672,-97.7431,103.19,17.27
49,Dajal,12,PK,2022-06-13 21:44:32,33,29.5577,70.3762,94.71,19.44
50,Hermanus,100,ZA,2022-06-13 21:44:32,73,-34.4187,19.2345,52.81,16.04
51,Longyearbyen,75,SJ,2022-06-13 21:44:33,65,78.2186,15.6401,40.84,3.44
52,Rio Grande,65,BR,2022-06-13 21:44:33,93,-32.035,-52.0986,57.94,3.87
53,Busselton,94,AU,2022-06-13 21:44:15,69,-33.65,115.3333,58.75,5.84
54,Thompson,75,CA,2022-06-13 21:44:33,27,55.7435,-97.8558,77.16,6.91
55,Harper,53,LR,2022-06-13 21:44:34,69,4.375,-7.7169,77.63,5.68
56,Saskylakh,100,RU,2022-06-13 21:44:34,41,71.9167,114.0833,64.26,1.72
57,Yellowknife,75,CA,2022-06-13 21:41:13,55,62.456,-114.3525,66.72,5.75
58,Nantucket,20,US,2022-06-13 21:44:35,87,41.2835,-70.0995,77.11,13.8
59,Livanatai,3,GR,2022-06-13 21:44:36,54,38.7167,23.05,76.64,4.85
60,Rikitea,46,PF,2022-06-13 21:44:15,64,-23.1203,-134.9692,73.13,7.18
61,Mahebourg,75,MU,2022-06-13 21:44:36,64,-20.4081,57.7,73.69,18.41
62,Bengkulu,73,ID,2022-06-13 21:44:36,84,-3.8004,102.2655,75.61,3.09
63,Port-Cartier,75,CA,2022-06-13 21:44:37,88,50.0334,-66.8654,61.02,13.2
64,Bambous Virieux,75,MU,2022-06-13 21:44:37,64,-20.3428,57.7575,73.65,18.41
65,Vegreville,92,CA,2022-06-13 21:43:12,29,53.5001,-112.0518,75.25,14.97
66,Aklavik,89,CA,2022-06-13 21:44:38,42,68.2191,-135.0107,57.22,9.66
67,Ferme-Neuve,69,CA,2022-06-13 21:44:38,62,46.7001,-75.4493,64.76,8.05
68,Bahia Blanca,100,AR,2022-06-13 21:40:14,40,-38.7196,-62.2724,58.77,10.49
69,Urdoma,100,RU,2022-06-13 21:44:39,73,61.7533,48.5442,52.59,4.41
70,Tambopata,0,PE,2022-06-13 21:44:39,31,-12.7333,-69.1833,76.89,2.3
71,Merrill,75,US,2022-06-13 21:44:40,95,45.1805,-89.6835,65.8,6.91
72,Bilma,0,NE,2022-06-13 21:44:40,13,18.6853,12.9164,93.72,9.71
73,Tilichiki,63,RU,2022-06-13 21:44:40,54,60.4667,166.1,52.54,8.41
74,Chokurdakh,0,RU,2022-06-13 21:44:41,32,70.6333,147.9167,67.95,17.43
75,Ranfurly,77,NZ,2022-06-13 21:44:41,68,-45.1333,170.1,46.11,26.44
76,Bloomingdale,40,US,2022-06-13 21:44:42,71,27.8936,-82.2404,94.23,8.01
77,Salvador,98,SV,2022-06-13 21:44:42,91,13.8333,-88.9167,80.64,3.49
78,Tigzirt,0,DZ,2022-06-13 21:44:42,41,36.8886,4.1198,79.21,7.9
79,Anadyr,0,RU,2022-06-13 21:44:43,57,64.75,177.4833,45.1,13.42
80,Pizarro,100,CO,2022-06-13 21:44:43,89,4.9533,-77.366,77.34,5.97
81,Seguin,0,US,2022-06-13 21:42:33,36,29.5688,-97.9647,103.48,20.71
82,Lavrentiya,100,RU,2022-06-13 21:44:44,65,65.5833,-171.0,38.25,10.89
83,Neenah,100,US,2022-06-13 21:44:44,96,44.1858,-88.4626,68.25,10.36
84,Shar,95,KZ,2022-06-13 21:44:44,68,49.5886,81.0453,64.36,6.98
85,Sorland,100,NO,2022-06-13 21:44:45,95,67.667,12.6934,48.96,17.83
86,North Platte,0,US,2022-06-13 21:44:45,11,41.1239,-100.7654,108.12,19.57
87,Przeworsk,98,PL,2022-06-13 21:44:46,95,50.0591,22.4941,55.92,9.31
88,San Pedro,20,PH,2022-06-13 21:44:46,90,14.35,121.0167,79.83,2.3
89,Jumla,60,NP,2022-06-13 21:44:46,81,29.2747,82.1838,59.07,1.72
90,Bo Phloi,97,TH,2022-06-13 21:44:47,85,14.3236,99.5161,82.31,4.45
91,Nikolskoye,37,RU,2022-06-13 21:45:47,97,59.7035,30.7861,55.78,3.33
92,Curup,92,ID,2022-06-13 21:45:48,96,-3.4667,102.5333,67.73,1.25
93,Hasaki,100,JP,2022-06-13 21:45:48,74,35.7333,140.8333,63.0,14.7
94,Port Elizabeth,0,ZA,2022-06-13 21:44:29,56,-33.918,25.5701,67.1,2.3
95,Kodiak,100,US,2022-06-13 21:41:38,76,57.79,-152.4072,49.51,9.22
96,Kununurra,6,AU,2022-06-13 21:45:49,76,-15.7667,128.7333,51.78,2.3
97,Bluff,100,NZ,2022-06-13 21:45:49,69,-46.6,168.3333,43.81,37.8
98,Puerto Ayora,45,EC,2022-06-13 21:43:52,88,-0.7393,-90.3518,78.76,3.0
99,Kitimat,91,CA,2022-06-13 21:45:50,64,54.0524,-128.6534,61.18,1.99
100,East London,100,ZA,2022-06-13 21:45:50,31,-33.0153,27.9116,77.7,16.98
101,Umm Kaddadah,100,SD,2022-06-13 21:45:50,56,13.6017,26.6876,78.82,13.02
102,Sembe,97,CG,2022-06-13 21:45:51,97,1.6481,14.5806,70.59,1.99
103,Pevek,53,RU,2022-06-13 21:45:51,77,69.7008,170.3133,35.87,5.1
104,New Norfolk,58,AU,2022-06-13 21:44:31,87,-42.7826,147.0587,38.7,3.04
105,Faya,1,SA,2022-06-13 21:45:52,37,18.3851,42.4509,75.31,4.83
106,Narsaq,0,GL,2022-06-13 21:45:53,41,60.9167,-46.05,52.02,17.43
107,Kisangani,100,CD,2022-06-13 21:45:53,83,0.5167,25.2,72.0,0.31
108,Ponta Delgada,40,PT,2022-06-13 21:45:54,77,37.7333,-25.6667,65.5,8.05
109,Klaksvik,100,FO,2022-06-13 21:45:54,96,62.2266,-6.589,50.92,12.28
110,Ust-Nera,100,RU,2022-06-13 21:45:54,90,64.5667,143.2,48.51,1.66
111,Santa Maria,0,BR,2022-06-13 21:44:44,76,-29.6842,-53.8069,52.9,4.61
112,Arinos,72,BR,2022-06-13 21:45:55,43,-15.9169,-46.1056,74.77,4.54
113,Butaritari,18,KI,2022-06-13 21:45:56,77,3.0707,172.7902,81.18,13.35
114,Albany,1,US,2022-06-13 21:44:01,41,42.6001,-73.9662,80.06,3.0
115,Salalah,75,OM,2022-06-13 21:45:56,79,17.0151,54.0924,86.09,6.91
116,Trat,53,TH,2022-06-13 21:45:56,92,12.5,102.5,80.87,1.03
117,Katete,6,UG,2022-06-13 21:45:57,80,-0.7818,29.7544,60.84,3.65
118,Tuktoyaktuk,40,CA,2022-06-13 21:45:57,93,69.4541,-133.0374,35.6,13.8
119,Buraydah,1,SA,2022-06-13 21:45:58,11,26.326,43.975,91.85,7.2
120,Ritchie,100,ZA,2022-06-13 21:45:58,39,-29.038,24.6028,60.01,20.15
121,Serenje,0,ZM,2022-06-13 21:45:58,67,-13.2325,30.2352,50.0,3.56
122,Iralaya,100,HN,2022-06-13 21:45:59,95,15.0,-83.2333,74.73,4.45
123,Sesto Fiorentino,0,IT,2022-06-13 21:45:59,53,43.8345,11.1952,72.41,3.44
124,Sioux Lookout,100,CA,2022-06-13 21:46:00,77,50.1001,-91.917,64.47,8.05
125,Hofn,100,IS,2022-06-13 21:46:00,100,64.2539,-15.2082,50.07,11.83
126,Olhao,0,PT,2022-06-13 21:46:01,81,37.0286,-7.8411,79.29,10.36
127,Ponta Do Sol,53,PT,2022-06-13 21:46:01,68,32.6667,-17.1,70.0,6.31
128,Ixtapa,20,MX,2022-06-13 21:46:01,70,20.7,-105.2,87.22,13.8
129,Fereydunshahr,0,IR,2022-06-13 21:46:02,30,32.941,50.121,55.24,3.47
130,Maniitsoq,11,GL,2022-06-13 21:46:02,74,65.4167,-52.9,36.48,18.72
131,Santiago,100,CL,2022-06-13 21:46:03,52,-33.4569,-70.6483,62.04,13.8
132,Marrakesh,75,MA,2022-06-13 21:44:46,57,31.6315,-8.0083,80.67,10.36
133,Moville,65,US,2022-06-13 21:46:03,48,42.4889,-96.0725,96.76,11.07
134,Amapa,7,BR,2022-06-13 21:46:04,76,1.0,-52.0,75.74,1.74
135,Tenenkou,7,ML,2022-06-13 21:46:04,30,14.4572,-4.9169,95.59,10.71
136,Talnakh,76,RU,2022-06-13 21:46:04,63,69.4865,88.3972,58.46,0.6
137,Sohbatpur,52,PK,2022-06-13 21:47:05,38,28.5202,68.5434,95.2,4.83
138,Seinajoki,34,FI,2022-06-13 21:47:05,80,62.7945,22.8282,53.24,2.3
139,Rudbar,13,AF,2022-06-13 21:47:06,16,30.15,62.6,89.17,6.06
140,Hithadhoo,59,MV,2022-06-13 21:47:06,73,-0.6,73.0833,83.1,8.1
141,Indramayu,99,ID,2022-06-13 21:47:07,81,-6.3264,108.32,78.26,5.37
142,Malanje,31,AO,2022-06-13 21:47:07,38,-9.5402,16.341,59.63,1.99
143,Dingle,77,PH,2022-06-13 21:47:07,87,10.9995,122.6711,77.67,2.55
144,Axim,7,GH,2022-06-13 21:47:08,79,4.8699,-2.2405,78.37,8.41
145,Strezhevoy,56,RU,2022-06-13 21:47:08,97,60.7333,77.5889,53.13,5.59
146,Pontianak,100,ID,2022-06-13 21:47:09,100,-0.0333,109.3333,75.18,2.3
147,Santa Rosalia,6,MX,2022-06-13 21:47:09,41,27.3167,-112.2833,88.45,5.53
148,Namibe,0,AO,2022-06-13 21:47:02,66,-15.1961,12.1522,66.49,7.58
149,Ndele,95,CF,2022-06-13 21:47:09,89,8.4109,20.6473,71.11,3.42
150,Port Augusta,62,AU,2022-06-13 21:47:10,62,-32.5,137.7667,50.43,16.91
151,Amecameca,100,MX,2022-06-13 21:46:48,68,19.1167,-98.7667,72.32,2.73
152,Mercedes,54,AR,2022-06-13 21:47:10,57,-34.6515,-59.4307,56.64,9.08
153,Bubaque,81,GW,2022-06-13 21:47:11,84,11.2833,-15.8333,79.95,14.5
154,Novouzensk,0,RU,2022-06-13 21:47:11,66,50.4592,48.1431,60.15,6.51
155,Mehamn,75,NO,2022-06-13 21:47:12,93,71.0357,27.8492,42.75,10.36
156,Tiksi,100,RU,2022-06-13 21:47:12,56,71.6872,128.8694,50.11,2.04
157,Diu,43,IN,2022-06-13 21:47:12,77,20.7141,70.9822,82.67,12.64
158,Avarua,99,CK,2022-06-13 21:47:13,69,-21.2078,-159.775,82.45,9.22
159,Nijar,0,ES,2022-06-13 21:47:13,69,36.9665,-2.206,74.66,8.05
160,Karratha,0,AU,2022-06-13 21:47:14,59,-20.7377,116.8463,71.55,8.16
161,Saint-Philippe,52,RE,2022-06-13 21:47:14,77,-21.3585,55.7679,67.59,14.85
162,Kanniyakumari,85,IN,2022-06-13 21:47:14,81,8.0833,77.5667,80.37,18.54
163,Sawtell,3,AU,2022-06-13 21:47:15,93,-30.3833,153.1,44.62,1.14
164,Kokstad,100,ZA,2022-06-13 21:47:15,43,-30.5472,29.4241,48.9,4.83
165,Havre-Saint-Pierre,100,CA,2022-06-13 21:47:16,63,50.2334,-63.5986,61.16,14.97
166,Victoria,100,HK,2022-06-13 21:42:58,87,22.2855,114.1577,84.38,11.01
167,Chuy,24,UY,2022-06-13 21:47:16,90,-33.6971,-53.4616,52.43,5.06
168,Oistins,75,BB,2022-06-13 21:45:29,88,13.0667,-59.5333,77.09,8.05
169,Akhaldaba,100,GE,2022-06-13 21:47:17,93,41.654,42.1516,57.76,3.85
170,Nemuro,16,JP,2022-06-13 21:45:37,81,43.3236,145.575,48.16,3.74
171,Atuona,6,PF,2022-06-13 21:47:17,64,-9.8,-139.0333,77.97,17.36
172,Cabo San Lucas,1,MX,2022-06-13 21:45:28,59,22.8909,-109.9124,91.18,14.12
173,Kahului,20,US,2022-06-13 21:47:18,59,20.8947,-156.47,87.82,24.16
174,Yulara,0,AU,2022-06-13 21:47:18,44,-25.2406,130.9889,50.97,1.81
175,Yei,30,SS,2022-06-13 21:47:19,81,4.095,30.6779,67.87,3.67
176,Jalu,2,LY,2022-06-13 21:47:19,47,29.0331,21.5482,77.07,15.3
177,Diourbel,0,SN,2022-06-13 21:47:20,70,14.6628,-16.3925,84.18,11.5
178,Mosbach,64,DE,2022-06-13 21:47:20,66,49.3539,9.1428,59.07,4.83
179,Porto Novo,97,BJ,2022-06-13 21:47:20,84,6.4965,2.6036,82.22,9.31
180,Ilulissat,75,GL,2022-06-13 21:44:14,75,69.2167,-51.1,35.62,5.75
181,Hue,40,VN,2022-06-13 21:47:21,83,16.4667,107.6,80.71,5.75
182,Alofi,75,NU,2022-06-13 21:47:21,88,-19.0595,-169.9187,76.89,9.22
183,Vila Do Maio,6,CV,2022-06-13 21:47:22,89,15.1333,-23.2167,75.99,15.41
184,Clyde River,100,CA,2022-06-13 21:47:22,81,70.4692,-68.5914,37.63,2.3
185,Jawhar,34,SO,2022-06-13 21:47:23,84,2.7809,45.5005,75.11,14.54
186,Kirakira,60,SB,2022-06-13 21:47:23,79,-10.4544,161.9205,82.29,7.87
187,Hobyo,14,SO,2022-06-13 21:48:23,83,5.3505,48.5268,78.57,27.49
188,Lebu,100,CL,2022-06-13 21:48:24,89,-37.6167,-73.65,51.03,8.72
189,Kutum,100,SD,2022-06-13 21:48:24,48,14.2,24.6667,75.24,13.51
190,Fortuna,20,US,2022-06-13 21:48:25,62,40.5982,-124.1573,64.85,23.02
191,Imbituba,4,BR,2022-06-13 21:48:25,95,-28.24,-48.6703,61.86,5.01
192,Ulladulla,9,AU,2022-06-13 21:48:25,77,-35.35,150.4667,43.57,4.32
193,Bemidji,100,US,2022-06-13 21:48:26,83,47.4736,-94.8803,77.56,9.22
194,Arraial Do Cabo,75,BR,2022-06-13 21:48:26,77,-22.9661,-42.0278,67.96,25.32
195,Hilo,40,US,2022-06-13 21:48:27,70,19.7297,-155.09,89.28,11.5
196,Wasilla,100,US,2022-06-13 21:48:27,58,61.5814,-149.4394,67.06,10.0
197,Cidreira,97,BR,2022-06-13 21:48:27,86,-30.1811,-50.2056,57.94,3.98
198,Slave Lake,20,CA,2022-06-13 21:45:19,52,55.2834,-114.769,67.98,8.05
