City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
397,Nanortalik,3,GL,2022-06-13 21:53:43,79,60.1432,-45.2371,38.37,27.6
398,Los Llanos De Aridane,4,ES,2022-06-13 21:53:44,84,28.6585,-17.9182,67.75,3.44
399,Cape Canaveral,0,US,2022-06-13 21:49:56,71,28.4058,-80.6048,90.05,19.57
400,Along,100,IN,2022-06-13 21:53:44,98,28.1667,94.7667,71.87,0.72
401,Inhambane,0,MZ,2022-06-13 21:51:47,83,-23.865,35.3833,68.72,8.68
402,Oktyabrskoye,100,RU,2022-06-13 21:53:45,100,43.0645,44.7417,59.14,2.24
403,Bocana De Paiwas,100,NI,2022-06-13 21:53:45,91,12.7857,-85.1227,75.31,5.84
404,Tuatapere,89,NZ,2022-06-13 21:53:46,77,-46.1333,167.6833,42.82,21.14
405,Labrea,84,BR,2022-06-13 21:53:46,75,-7.2586,-64.7981,75.58,2.68
406,Fengkou,24,CN,2022-06-13 21:53:46,93,30.0833,113.2667,69.51,10.29
407,Codrington,100,AU,2022-06-13 21:53:47,80,-38.2667,141.9667,45.34,11.81
408,Sept-Iles,100,CA,2022-06-13 21:53:47,66,50.2001,-66.3821,61.32,16.11
409,Amga,15,RU,2022-06-13 21:53:48,71,60.8953,131.9608,58.64,6.55
410,Port Hardy,75,CA,2022-06-13 21:53:48,87,50.6996,-127.4199,50.18,3.44
411,Kathu,55,TH,2022-06-13 21:53:49,99,7.9178,98.3332,85.69,7.78
412,Kabanjahe,92,ID,2022-06-13 21:53:49,97,3.1001,98.4908,61.21,3.38
413,Thiruvananthapuram,20,IN,2022-06-13 21:53:50,83,8.4833,76.9167,80.58,5.75
414,Richards Bay,92,ZA,2022-06-13 21:53:50,48,-28.783,32.0377,63.45,11.5
415,Pinillos,80,CO,2022-06-13 21:54:50,88,8.9193,-74.4677,82.08,3.13
416,Neiafu,40,TO,2022-06-13 21:54:51,78,-18.65,-173.9833,81.28,6.91
417,Anito,73,PH,2022-06-13 21:54:51,89,12.4497,125.2886,77.97,5.26
418,Vostok,4,RU,2022-06-13 21:54:51,63,46.4856,135.8833,60.19,1.52
419,Goderich,98,CA,2022-06-13 21:54:52,72,43.7501,-81.7165,61.92,6.26
420,Bouca,100,CF,2022-06-13 21:54:52,98,6.5105,18.2733,68.7,3.13
421,Alice Springs,0,AU,2022-06-13 21:54:53,87,-23.7,133.8833,36.95,0.0
422,Gazojak,0,TM,2022-06-13 21:54:53,16,41.1875,61.4036,82.0,8.99
423,Teramo,30,IT,2022-06-13 21:54:54,61,42.65,13.6833,74.01,5.88
424,Lompoc,0,US,2022-06-13 21:54:54,60,34.6391,-120.4579,83.79,30.0
425,Itacare,5,BR,2022-06-13 21:54:55,74,-14.2775,-38.9967,76.51,10.87
426,Humaita,93,BR,2022-06-13 21:54:55,73,-7.5061,-63.0208,76.95,1.99
427,Bella Vista,0,US,2022-06-13 21:54:55,56,36.4295,-94.2316,95.83,12.66
428,Markova,66,UA,2022-06-13 21:54:56,93,48.6758,24.4138,54.09,17.52
429,Neryungri,89,RU,2022-06-13 21:54:56,66,56.6709,124.6491,56.26,5.86
430,Mount Abu,70,IN,2022-06-13 21:54:57,69,24.6,72.7,72.64,5.14
431,Sterling,0,US,2022-06-13 21:53:04,66,39.0062,-77.4286,91.69,5.75
432,Harpalpur,48,IN,2022-06-13 21:54:57,48,25.2884,79.3347,88.83,11.21
433,Marsh Harbour,77,BS,2022-06-13 21:54:58,73,26.5412,-77.0636,82.53,10.98
434,Clearwater,0,US,2022-06-13 21:50:36,70,27.9659,-82.8001,91.38,11.5
435,Ocos,100,GT,2022-06-13 21:54:58,72,14.5094,-92.1933,82.69,9.73
436,Bilibino,26,RU,2022-06-13 21:54:59,27,68.0546,166.4372,59.7,2.82
437,Tanete,61,ID,2022-06-13 21:54:59,97,-3.9443,119.7848,72.07,3.42
438,Svetlyy,2,RU,2022-06-13 21:54:59,79,54.675,20.1347,56.97,14.32
439,Puerto Escondido,98,MX,2022-06-13 21:54:22,81,15.85,-97.0667,79.77,6.24
440,Alexandria,0,EG,2022-06-13 21:50:53,83,31.2156,29.9553,73.36,6.91
441,Udarnyy,60,RU,2022-06-13 21:55:00,80,54.3409,42.8611,56.8,5.17
442,Hyderabad,40,IN,2022-06-13 21:55:01,94,17.3753,78.4744,74.71,10.36
443,Acarau,5,BR,2022-06-13 21:55:01,80,-2.8856,-40.12,78.44,13.51
444,Vinh Yen,100,VN,2022-06-13 21:55:01,96,21.31,105.5967,76.95,3.02
445,Shediac,100,CA,2022-06-13 21:54:36,94,46.2198,-64.5411,63.12,11.5
446,Half Moon Bay,0,US,2022-06-13 21:55:02,47,37.4636,-122.4286,81.88,19.57
447,Praia,20,CV,2022-06-13 21:51:44,73,14.9215,-23.5087,75.74,13.8
448,Vila Velha,0,BR,2022-06-13 21:55:03,76,-20.3297,-40.2925,71.55,7.0
449,Sangar,100,RU,2022-06-13 21:55:03,96,63.9242,127.4739,48.79,9.64
450,Huarmey,16,PE,2022-06-13 21:55:03,74,-10.0681,-78.1522,67.3,10.8
451,Havoysund,99,NO,2022-06-13 21:55:04,83,70.9963,24.6622,43.03,6.31
452,Doha,2,QA,2022-06-13 21:55:04,86,25.2867,51.5333,89.91,6.91
453,Maceio,0,BR,2022-06-13 21:50:14,83,-9.6658,-35.7353,76.44,8.05
454,Nalut,0,LY,2022-06-13 21:55:05,28,30.3333,10.85,74.75,10.87
455,Kumluca,58,TR,2022-06-13 21:55:05,73,36.3703,30.2869,73.85,1.52
456,Ures,6,MX,2022-06-13 21:55:06,23,29.4333,-110.4,101.91,15.48
457,Carnduff,95,CA,2022-06-13 21:55:06,87,49.1667,-101.8009,70.38,9.22
458,Riyadh,0,SA,2022-06-13 21:53:55,11,24.6877,46.7219,93.34,9.8
459,Kanelovskaya,19,RU,2022-06-13 21:55:07,60,46.5908,39.19,66.96,6.06
460,Ballina,87,AU,2022-06-13 21:55:07,99,-28.8667,153.5667,52.02,5.21
461,Keti Bandar,0,PK,2022-06-13 21:56:07,74,24.1447,67.4497,84.18,8.93
462,Cambuci,96,BR,2022-06-13 21:56:08,73,-21.5753,-41.9111,63.84,1.77
463,Loikaw,100,MM,2022-06-13 21:56:08,96,19.6742,97.2094,67.3,1.52
464,Prado,100,BR,2022-06-13 21:56:09,76,-17.3411,-39.2208,72.68,12.59
465,Las Palmas,20,ES,2022-06-13 21:56:02,73,28.4204,-14.0131,68.79,14.97
466,Honiara,22,SB,2022-06-13 21:56:09,76,-9.4333,159.95,81.75,6.55
467,Ancud,99,CL,2022-06-13 21:56:10,95,-41.8697,-73.8203,52.23,9.01
468,Noshiro,12,JP,2022-06-13 21:56:10,59,40.2039,140.0242,62.67,11.54
469,Caetite,71,BR,2022-06-13 21:56:11,51,-14.0694,-42.475,72.86,4.18
470,Broome,60,US,2022-06-13 21:56:11,59,42.2506,-75.833,75.79,5.01
471,Pacific Grove,0,US,2022-06-13 21:56:12,68,36.6177,-121.9166,79.56,11.01
472,Kulhudhuffushi,100,MV,2022-06-13 21:56:12,76,6.6221,73.07,82.8,11.63
473,Villarrica,0,PY,2022-06-13 21:56:12,85,-25.75,-56.4333,50.13,3.22
474,Saravan,14,AM,2022-06-13 21:56:13,72,39.7196,45.6483,53.53,5.37
475,Olafsvik,100,IS,2022-06-13 21:56:13,94,64.8945,-23.7142,50.41,16.35
476,Ballyhaunis,100,IE,2022-06-13 21:56:14,91,53.7667,-8.7667,51.78,6.53
477,Rio Cuarto,0,AR,2022-06-13 21:56:14,20,-33.1307,-64.3499,65.97,18.41
478,Verkhoyansk,38,RU,2022-06-13 21:56:15,46,67.5447,133.385,60.96,7.09
479,Risor,6,NO,2022-06-13 21:56:16,61,58.7206,9.2342,56.61,12.17
480,Nome,99,US,2022-06-13 21:56:17,80,64.5011,-165.4064,44.17,10.89
481,Brae,100,GB,2022-06-13 21:56:17,94,60.3964,-1.353,51.4,15.99
482,Sorong,38,ID,2022-06-13 21:56:18,86,-0.8833,131.25,76.66,5.01
483,Nsanje,9,MW,2022-06-13 21:56:18,92,-16.92,35.262,63.82,1.9
484,Hambantota,20,LK,2022-06-13 21:56:19,94,6.1241,81.1185,77.34,3.44
485,Weyburn,85,CA,2022-06-13 21:56:19,60,49.6668,-103.8511,70.02,18.41
486,Marsa Matruh,0,EG,2022-06-13 21:56:19,88,31.3525,27.2453,71.8,5.75
487,Elmadag,49,TR,2022-06-13 21:56:20,76,39.9208,33.2308,59.34,3.6
488,San Lorenzo,0,PY,2022-06-13 21:56:20,71,-25.3333,-57.5333,54.54,2.3
489,Baglung,81,NP,2022-06-13 21:56:21,65,28.2719,83.5898,74.08,3.58
490,Progreso,99,MX,2022-06-13 21:56:21,75,21.2833,-89.6667,88.11,21.07
491,Khani,100,GE,2022-06-13 21:56:22,97,41.9563,42.9566,60.37,3.02
492,Sola,75,VU,2022-06-13 21:56:22,94,-13.8833,167.55,79.47,0.0
493,Elbasan,70,AL,2022-06-13 21:56:22,83,41.1125,20.0822,68.72,3.65
494,Bar Harbor,100,US,2022-06-13 21:56:23,89,44.3876,-68.2039,64.94,4.0
495,Mount Isa,1,AU,2022-06-13 21:56:23,70,-20.7333,139.5,38.97,2.3
496,Gravelbourg,97,CA,2022-06-13 21:56:24,56,49.8834,-106.5512,75.47,2.53
497,Kieta,36,PG,2022-06-13 21:56:24,78,-6.2167,155.6333,81.86,6.98
498,Otane,16,NZ,2022-06-13 21:56:24,63,-39.8833,176.6333,57.0,20.89
499,Isangel,75,VU,2022-06-13 21:56:25,100,-19.55,169.2667,77.11,2.3
500,Oktyabrskiy,6,RU,2022-06-13 21:56:25,84,54.4815,53.471,50.13,2.66
501,Sitka,100,US,2022-06-13 21:56:26,77,57.0531,-135.33,54.03,4.9
502,El Dorado,0,US,2022-06-13 21:52:07,37,38.7666,-120.5177,72.79,1.01
503,Hereford,27,GB,2022-06-13 21:56:26,75,52.0568,-2.7148,55.49,3.91
504,Burgeo,76,CA,2022-06-13 21:56:27,87,47.6167,-57.6152,53.33,6.33
505,Haysville,0,US,2022-06-13 21:53:42,34,37.5645,-97.3523,101.46,21.85
506,Kathmandu,100,NP,2022-06-13 21:57:27,100,27.7167,85.3167,68.22,3.44
507,Huai Yot,59,TH,2022-06-13 21:57:27,96,7.7893,99.6348,74.73,1.34
508,Dakar,75,SN,2022-06-13 21:54:00,78,14.6937,-17.4441,77.88,0.0
509,Hargeysa,96,SO,2022-06-13 21:57:28,57,9.56,44.065,71.83,23.64
510,Villars-Sur-Glane,0,CH,2022-06-13 21:57:28,66,46.7905,7.1172,58.77,3.44
511,Namuac,98,PH,2022-06-13 21:57:29,85,18.6109,121.1657,80.17,3.87
512,North Bend,100,US,2022-06-13 21:57:29,91,43.4065,-124.2243,61.92,5.75
513,Ardakan,0,IR,2022-06-13 21:57:30,10,32.31,54.0175,86.79,3.56
514,Lamu,91,KE,2022-06-13 21:57:30,79,-2.2717,40.902,77.72,13.98
515,Matara,91,LK,2022-06-13 21:57:31,87,5.9485,80.5353,78.62,10.8
516,Viile Satu Mare,88,RO,2022-06-13 21:57:31,72,47.6667,22.95,66.45,11.5
517,Kushima,100,JP,2022-06-13 21:57:32,97,31.4583,131.2333,68.83,6.71
518,Mecca,0,SA,2022-06-13 21:57:32,28,21.4267,39.8261,90.93,6.44
519,Tura,81,IN,2022-06-13 21:57:32,99,25.5198,90.2201,73.49,7.45
520,Waipawa,3,NZ,2022-06-13 21:57:33,65,-41.4122,175.5153,51.13,22.7
521,Cairns,40,AU,2022-06-13 21:57:33,87,-16.9167,145.7667,65.07,12.66
522,Tokur,100,RU,2022-06-13 21:57:33,96,53.1333,132.9,54.84,4.0
523,Sompeta,81,IN,2022-06-13 21:53:30,73,18.9333,84.6,84.79,8.3
524,Hurghada,0,EG,2022-06-13 21:57:34,26,27.2574,33.8129,86.04,9.22
525,Kailua,40,US,2022-06-13 21:55:16,67,21.4022,-157.7394,85.41,11.5
526,Northam,5,GB,2022-06-13 21:57:34,79,51.0333,-4.2167,53.65,3.87
527,Rio Verde De Mato Grosso,0,BR,2022-06-13 21:57:35,43,-18.9181,-54.8442,61.18,4.0
528,Mirnyy,6,RU,2022-06-13 21:57:35,54,62.5353,113.9611,57.24,7.0
529,Rio Grande City,90,US,2022-06-13 21:57:36,31,26.3798,-98.8203,92.88,28.21
530,Taonan,97,CN,2022-06-13 21:57:36,90,45.3333,122.7833,61.43,7.61
531,Labuan,20,MY,2022-06-13 21:57:36,94,5.2767,115.2417,77.36,0.0
532,Copiapo,77,CL,2022-06-13 21:57:37,59,-27.3667,-70.3333,51.49,3.94
533,Nokaneng,0,BW,2022-06-13 21:57:37,50,-19.6667,22.2667,55.6,5.32
534,Kodar,70,IN,2022-06-13 21:57:38,49,16.9833,79.9667,89.47,5.39
535,Iskateley,100,RU,2022-06-13 21:57:38,38,67.6803,53.1512,56.57,14.07
536,Civita Castellana,8,IT,2022-06-13 21:57:38,62,42.2952,12.4092,72.57,0.58
537,Moron,43,AR,2022-06-13 21:57:39,59,-34.6534,-58.6198,58.89,7.02
538,Ahome,10,MX,2022-06-13 21:57:39,39,25.9167,-109.1833,91.85,16.51
539,Palimbang,100,PH,2022-06-13 21:57:40,84,6.2106,124.1894,77.16,3.89
540,Walvis Bay,1,NA,2022-06-13 21:55:42,87,-22.9575,14.5053,56.08,0.0
541,Deputatskiy,94,RU,2022-06-13 21:57:40,51,69.3,139.9,55.02,4.59
542,Kokopo,16,PG,2022-06-13 21:57:41,74,-4.352,152.2633,79.39,4.38
543,Manchester,100,GB,2022-06-13 21:54:47,72,53.4809,-2.2374,56.32,1.14
544,Khargapur,49,IN,2022-06-13 21:57:41,55,24.823,79.144,85.59,10.11
545,Ossora,31,RU,2022-06-13 21:57:42,65,59.2353,163.0719,50.61,4.12
546,Batemans Bay,27,AU,2022-06-13 21:57:42,81,-35.7167,150.1833,44.1,3.76
547,Dahra,14,DZ,2022-06-13 21:57:42,20,36.2546,0.8519,88.99,4.29
548,Gull Lake,100,CA,2022-06-13 21:57:43,76,50.1001,-108.4847,62.26,13.89
549,Flin Flon,75,CA,2022-06-13 21:57:43,43,54.7682,-101.865,71.44,10.36
550,Santa Cruz,0,BO,2022-06-13 21:57:44,27,-17.8,-63.1667,74.66,3.44
551,Kralendijk,69,BQ,2022-06-13 21:57:44,83,12.15,-68.2667,80.22,20.02
552,Zeya,100,RU,2022-06-13 21:57:45,99,53.75,127.2667,59.97,4.14
553,Necochea,100,AR,2022-06-13 21:58:45,57,-38.5473,-58.7368,53.8,10.74
554,Pangody,85,RU,2022-06-13 21:58:45,75,65.85,74.4859,52.2,17.78
555,Khawhai,100,IN,2022-06-13 21:58:46,99,23.3667,93.1167,59.74,2.37
556,Jieshi,100,CN,2022-06-13 21:58:46,88,22.8134,115.8257,80.22,14.72
557,Tabat,77,ID,2022-06-13 21:58:47,99,-2.635,115.2274,71.55,2.08
558,Portland,93,US,2022-06-13 21:54:58,77,45.5234,-122.6762,61.38,5.01
559,Jiexiu,0,CN,2022-06-13 21:58:47,45,37.0244,111.9125,65.23,2.98
560,Solton,97,RU,2022-06-13 21:58:48,92,52.8429,86.4787,59.41,4.09
561,Barkhan,7,PK,2022-06-13 21:58:48,41,29.8977,69.5256,80.1,4.16
562,Ilo,75,PE,2022-06-13 21:58:49,77,-17.6394,-71.3375,65.26,5.75
563,Opuwo,0,NA,2022-06-13 21:58:49,55,-18.0607,13.84,55.56,6.73
564,Troitskoye,100,RU,2022-06-13 21:58:49,76,52.9821,84.6757,63.45,4.65
565,Bahia Honda,8,CU,2022-06-13 21:58:50,63,22.9036,-83.1592,85.78,9.04
566,Leeton,68,AU,2022-06-13 21:57:41,90,-34.5667,146.4,44.89,4.38
567,Bongandanga,99,CD,2022-06-13 21:58:51,97,1.5,21.05,68.23,0.6
568,Carutapera,3,BR,2022-06-13 21:58:51,83,-1.195,-46.02,77.76,7.61
569,Kysyl-Syr,97,RU,2022-06-13 21:58:51,91,63.8986,122.7617,51.13,5.12
570,Usolye,3,RU,2022-06-13 21:58:52,71,59.4268,56.6808,45.48,3.27
571,Tiznit,27,MA,2022-06-13 21:58:52,54,29.5833,-9.5,79.63,2.15
572,Calama,0,CL,2022-06-13 21:58:53,5,-22.4667,-68.9333,66.69,19.57
573,Caravelas,100,BR,2022-06-13 21:58:53,74,-17.7125,-39.2481,72.45,11.5
574,Nanyang,10,CN,2022-06-13 21:58:53,58,32.9947,112.5328,68.86,9.04
575,Tsurugi,100,JP,2022-06-13 21:58:54,72,36.45,136.6333,64.29,2.01
576,Ucluelet,49,CA,2022-06-13 21:58:54,82,48.9329,-125.5528,55.09,1.99
577,Souris,88,CA,2022-06-13 21:58:54,82,49.6172,-100.2612,72.73,16.28
578,Hammerfest,75,NO,2022-06-13 21:58:55,81,70.6634,23.6821,43.25,4.61
579,Belmonte,34,BR,2022-06-13 21:58:55,85,-15.8631,-38.8828,74.5,12.64
580,Sapernoye,10,RU,2022-06-13 21:58:56,88,60.7167,29.9505,48.65,6.11
581,Hovd,3,MN,2022-06-13 21:58:56,51,48.0056,91.6419,66.33,0.63
582,Novyy Urengoy,92,RU,2022-06-13 21:58:56,77,66.0833,76.6333,56.61,13.6
583,Norwood,9,US,2022-06-13 21:58:57,46,42.1945,-71.1995,86.45,14.0
584,Anuppur,100,IN,2022-06-13 21:58:57,66,23.1,81.6833,80.01,2.59
585,Labuhan,100,ID,2022-06-13 21:58:58,86,-6.8844,112.2051,77.05,5.97
586,Poanas,1,MX,2022-06-13 21:58:58,16,25.7667,-103.6167,97.48,16.44
587,Luderitz,61,NA,2022-06-13 21:58:58,92,-26.6481,15.1594,58.82,13.62
588,Suez,0,EG,2022-06-13 21:55:18,70,29.9737,32.5263,73.87,5.17
589,Savelugu,20,GH,2022-06-13 21:58:59,50,9.6244,-0.8253,85.12,5.23
590,Sao Felix Do Xingu,88,BR,2022-06-13 21:58:59,94,-6.6447,-51.995,74.32,0.2
591,Martinsville,0,US,2022-06-13 21:59:00,58,36.6915,-79.8725,93.49,6.91
592,Glenwood Springs,0,US,2022-06-13 21:54:44,15,39.5505,-107.3248,88.41,26.46
593,Kshenskiy,3,RU,2022-06-13 21:59:00,85,51.8408,37.7136,60.89,3.33
594,Buchanan,55,LR,2022-06-13 21:59:01,78,5.8808,-10.0467,78.12,9.19
595,Kanina,12,CD,2022-06-13 21:59:01,57,-10.7341,25.4699,57.58,4.12
596,Laguna,0,US,2022-06-13 21:59:02,18,38.421,-121.4238,84.29,5.99
